770;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;771;nsubj;_;@avs1973m-words#@avs1973m-text#476.343#476.624
771;говорю;говорить;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;776;xcomp;_;@avs1973m-words#@avs1973m-text#476.624#476.905
772;ну;ну;PART;_;_;776;parataxis;_;@avs1973m-words#@avs1973m-text#476.905#477.186
773;вот;вот;PART;_;_;774;advmod;_;@avs1973m-words#@avs1973m-text#477.186#477.467
774;это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;776;obj;_;@avs1973m-words#@avs1973m-text#477.467#477.748
775;ты;ты;PRON;_;Case=Nom|Number=Sing|Person=2;776;nsubj;_;@avs1973m-words#@avs1973m-text#477.748#478.029
776;можешь;мочь;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;743;acl;_;@avs1973m-words#@avs1973m-text#478.029#478.31
777;вот;вот;PART;_;_;778;advmod;_;@avs1973m-words#@avs1973m-text#478.31#478.591
778;типа;тип;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;776;obl;_;@avs1973m-words#@avs1973m-text#478.591#478.872
779;вот;вот;PART;_;_;778;advmod;_;@avs1973m-words#@avs1973m-text#478.872#479.153
780;это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;783;nsubj;_;@avs1973m-words#@avs1973m-text#479.153#479.434
781;это;это;DET;_;Case=Nom|Gender=Neut|Number=Sing;783;det;_;@avs1973m-words#@avs1973m-text#479.434#479.715
782;это;этот;DET;_;Case=Nom|Gender=Neut|Number=Sing;783;det;_;@avs1973m-words#@avs1973m-text#479.715#480.0
783;ээ;ээ;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;778;nmod;_;@avs1973m-words#@avs1973m-text#480.5#480.725
784;/;/;PUNCT;_;_;796;punct;_;@avs1973m-words#@avs1973m-text#480.725#480.95
785;там;там;ADV;_;Degree=Pos;796;advmod;_;@avs1973m-words#@avs1973m-text#480.95#481.175
786;в;в;ADP;_;_;787;case;_;@avs1973m-words#@avs1973m-text#481.175#481.4
787;позиции;позиция;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;796;obl;_;@avs1973m-words#@avs1973m-text#481.4#481.625
788;таких-то;такой-то;DET;_;Case=Gen|Number=Plur;789;det;_;@avs1973m-words#@avs1973m-text#481.625#481.85
789;людей;человек;NOUN;_;Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur;787;nmod;_;@avs1973m-words#@avs1973m-text#481.85#482.075
790;не;не;PART;_;_;791;advmod;_;@avs1973m-words#@avs1973m-text#482.075#482.3
791;только;только;PART;_;_;792;advmod;_;@avs1973m-words#@avs1973m-text#482.3#482.525
792;фоменко;фоменко;PROPN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;796;nsubj;_;@avs1973m-words#@avs1973m-text#482.525#482.75
793;/;/;PUNCT;_;_;792;punct;_;@avs1973m-words#@avs1973m-text#482.75#482.975
794;ну;ну;PART;_;_;795;discourse;_;@avs1973m-words#@avs1973m-text#482.975#483.2
795;там;там;ADV;_;Degree=Pos;796;advmod;_;@avs1973m-words#@avs1973m-text#483.2#483.425
796;есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;783;conj;_;@avs1973m-words#@avs1973m-text#483.425#483.65
797;э;эра;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;796;obj;_;@avs1973m-words#@avs1973m-text#483.99#484.342
798;/;/;PUNCT;_;_;801;punct;_;@avs1973m-words#@avs1973m-text#484.342#484.694
799;люди;человек;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur;801;nsubj;_;@avs1973m-words#@avs1973m-text#484.694#485.046
800;которые;который;PRON;_;Case=Nom;801;nsubj;_;@avs1973m-words#@avs1973m-text#485.046#485.398
801;реконструируют;реконструировать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;797;acl:relcl;_;@avs1973m-words#@avs1973m-text#485.398#485.75
802;там;там;ADV;_;Degree=Pos;801;advmod;_;@avs1973m-words#@avs1973m-text#486.2#486.617
803;двадцатые;двадцатый;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur;804;amod;_;@avs1973m-words#@avs1973m-text#486.617#487.034
804;годы;год;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur;801;obj;_;@avs1973m-words#@avs1973m-text#487.034#487.451
805;каким-то;какой-то;DET;_;Case=Ins|Gender=Masc|Number=Sing;806;det;_;@avs1973m-words#@avs1973m-text#487.451#487.868
806;образом;образ;NOUN;_;Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing;801;obl;_;@avs1973m-words#@avs1973m-text#487.868#488.285
807;там;там;ADV;_;Degree=Pos;808;advmod;_;@avs1973m-words#@avs1973m-text#488.285#488.702
808;пытаются;пытаться;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;801;xcomp;_;@avs1973m-words#@avs1973m-text#488.702#489.119
809;допустим;допустить;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act;811;parataxis;_;@avs1973m-words#@avs1973m-text#489.119#489.536
810;большевиков;большевик;NOUN;_;Animacy=Anim|Case=Acc|Gender=Masc|Number=Plur;811;obj;_;@avs1973m-words#@avs1973m-text#489.536#489.953
811;оправдывать;оправдать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;808;xcomp;_;@avs1973m-words#@avs1973m-text#489.953#490.37
812;говоря;говорить;VERB;_;Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Act;850;parataxis;_;@avs1973m-words#@avs1973m-text#490.75#490.972
813;что;что;SCONJ;_;_;825;mark;_;@avs1973m-words#@avs1973m-text#490.972#491.194
814;всё;все;PRON;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;825;obj;_;@avs1973m-words#@avs1973m-text#491.194#491.416
815;не;не;PART;_;_;816;advmod;_;@avs1973m-words#@avs1973m-text#491.416#491.638
816;так;так;ADV;_;Degree=Pos;825;advmod;_;@avs1973m-words#@avs1973m-text#491.638#491.86
817;было;быть;AUX;_;Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;816;cop;_;@avs1973m-words#@avs1973m-text#491.86#492.082
818;как;как;ADV;_;Degree=Pos;822;advmod;_;@avs1973m-words#@avs1973m-text#492.082#492.304
819;/;/;PUNCT;_;_;822;punct;_;@avs1973m-words#@avs1973m-text#492.304#492.526
820;э;эра;INTJ;_;_;822;advmod;_;@avs1973m-words#@avs1973m-text#492.526#492.748
821;мы;мы;PRON;_;Case=Nom|Number=Plur|Person=1;822;nsubj;_;@avs1973m-words#@avs1973m-text#492.748#492.97
822;думаем;думать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;825;parataxis;_;@avs1973m-words#@avs1973m-text#492.97#493.2
823;ээ;ээ;X;_;Foreign=Yes;822;flat:foreign;_;@avs1973m-words#@avs1973m-text#493.67#493.952
824;/;/;PUNCT;_;_;822;punct;_;@avs1973m-words#@avs1973m-text#493.952#494.234
825;приводят;приводить;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;831;advcl;_;@avs1973m-words#@avs1973m-text#494.234#494.516
826;какие-то;какой-то;DET;_;Case=Acc|Number=Plur;827;det;_;@avs1973m-words#@avs1973m-text#494.516#494.798
827;факты;факт;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur;825;obj;_;@avs1973m-words#@avs1973m-text#494.798#495.08
828;совершенно;совершенно;ADV;_;Degree=Pos;829;advmod;_;@avs1973m-words#@avs1973m-text#495.08#495.362
829;чётко;четко;ADV;_;Degree=Pos;831;advmod;_;@avs1973m-words#@avs1973m-text#495.362#495.644
830;там;там;ADV;_;Degree=Pos;831;advmod;_;@avs1973m-words#@avs1973m-text#495.644#495.926
831;вытисывают;вытисывать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;850;csubj;_;@avs1973m-words#@avs1973m-text#495.926#496.208
832;их;они;PRON;_;Case=Acc|Number=Plur|Person=3;831;obj;_;@avs1973m-words#@avs1973m-text#496.208#496.49
833;вот;вот;PART;_;_;834;advmod;_;@avs1973m-words#@avs1973m-text#496.49#496.772
834;вот;вот;PART;_;_;835;advmod;_;@avs1973m-words#@avs1973m-text#496.772#497.054
835;вот;вот;PART;_;_;850;advmod;_;@avs1973m-words#@avs1973m-text#497.054#497.336
836;и;и;PART;_;_;837;advmod;_;@avs1973m-words#@avs1973m-text#497.336#497.618
837;вот;вот;PART;_;_;838;advmod;_;@avs1973m-words#@avs1973m-text#497.618#497.9
838;и;и;PART;_;_;850;advmod;_;@avs1973m-words#@avs1973m-text#498.34#498.741
839;историки;историк;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur;850;obl;_;@avs1973m-words#@avs1973m-text#498.741#499.142
840;настоящие;настоящий;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;841;amod;_;@avs1973m-words#@avs1973m-text#499.142#499.543
841;они;они;PRON;_;Case=Nom|Number=Plur|Person=3;850;nsubj;_;@avs1973m-words#@avs1973m-text#499.543#499.944
842;что;что;SCONJ;_;_;843;mark;_;@avs1973m-words#@avs1973m-text#499.944#500.345
843;говорят;говорить;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;850;parataxis;_;@avs1973m-words#@avs1973m-text#500.345#500.75
844;алексей;алексь;NOUN;_;Animacy=Anim|Case=Acc|Gender=Masc|Number=Plur;843;obj;_;@avs1973m-words#@avs1973m-text#501.2#501.633
845;/;/;PUNCT;_;_;843;punct;_;@avs1973m-words#@avs1973m-text#501.633#502.066
846;неправильно;неправильно;ADV;_;Degree=Pos;847;advmod;_;@avs1973m-words#@avs1973m-text#502.066#502.499
847;оперировать;оперировать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;850;csubj;_;@avs1973m-words#@avs1973m-text#502.499#502.932
848;только;только;PART;_;_;849;advmod;_;@avs1973m-words#@avs1973m-text#502.932#503.365
849;фактами;факт;NOUN;_;Animacy=Inan|Case=Ins|Gender=Masc|Number=Plur;847;obl;_;@avs1973m-words#@avs1973m-text#503.365#503.8
850;нужно;нужный;ADJ;_;Degree=Pos|Gender=Neut|Number=Sing|Variant=Short;811;advmod;_;@avs1973m-words#@avs1973m-text#504.65#504.985
851;/;/;PUNCT;_;_;855;punct;_;@avs1973m-words#@avs1973m-text#504.985#505.32
852;их;они;PRON;_;Case=Acc|Number=Plur|Person=3;855;obj;_;@avs1973m-words#@avs1973m-text#505.32#505.655
853;/;/;PUNCT;_;_;852;punct;_;@avs1973m-words#@avs1973m-text#505.655#505.99
854;правильно;правильно;ADV;_;Degree=Pos;855;advmod;_;@avs1973m-words#@avs1973m-text#505.99#506.325
855;проинтерпретировать;интерпретировать;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;850;csubj;_;@avs1973m-words#@avs1973m-text#506.325#506.66
856;/;/;PUNCT;_;_;883;punct;_;@avs1973m-words#@avs1973m-text#506.66#506.995
857;и;и;CCONJ;_;_;883;cc;_;@avs1973m-words#@avs1973m-text#506.995#507.33
858;в;в;ADP;_;_;859;case;_;@avs1973m-words#@avs1973m-text#507.33#507.665
859;этом;это;PRON;_;Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing;883;obl;_;@avs1973m-words#@avs1973m-text#507.665#508.0
860;и;и;PART;_;_;883;advmod;_;@avs1973m-words#@avs1973m-text#508.0#508.335
861;есть;быть;AUX;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;883;cop;_;@avs1973m-words#@avs1973m-text#508.335#508.67
862;наука;наука;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;883;nsubj;_;@avs1973m-words#@avs1973m-text#508.67#509.005
863;история;история;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;883;mark;_;@avs1973m-words#@avs1973m-text#509.005#509.35
864;то;то;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;863;fixed;_;@avs1973m-words#@avs1973m-text#510.5#510.925
865;есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;863;fixed;_;@avs1973m-words#@avs1973m-text#510.925#511.35
866;гуманитарный;гуманитарный;ADJ;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;867;amod;_;@avs1973m-words#@avs1973m-text#511.35#511.775
867;дискурс;дискурс;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;869;obl;_;@avs1973m-words#@avs1973m-text#511.775#512.2
868;он;он;PRON;_;Case=Nom|Gender=Masc|Number=Sing|Person=3;869;nsubj;_;@avs1973m-words#@avs1973m-text#512.85#513.103
869;неуловим;неуловимый;ADJ;_;Degree=Pos|Gender=Masc|Number=Sing|Variant=Short;883;conj;_;@avs1973m-words#@avs1973m-text#513.103#513.356
870;/;/;PUNCT;_;_;871;punct;_;@avs1973m-words#@avs1973m-text#513.356#513.609
871;он;он;PRON;_;Case=Nom|Gender=Masc|Number=Sing|Person=3;883;nsubj;_;@avs1973m-words#@avs1973m-text#513.609#513.862
872;для;для;ADP;_;_;873;case;_;@avs1973m-words#@avs1973m-text#513.862#514.115
873;м...;м...;PROPN;_;Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing;871;nmod;_;@avs1973m-words#@avs1973m-text#514.115#514.368
874;для;для;ADP;_;_;875;case;_;@avs1973m-words#@avs1973m-text#514.368#514.621
875;меня;я;PRON;_;Case=Gen|Number=Sing|Person=1;883;obl;_;@avs1973m-words#@avs1973m-text#514.621#514.874
876;математика;математика;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;883;nsubj;_;@avs1973m-words#@avs1973m-text#514.874#515.127
877;он;он;PRON;_;Case=Nom|Gender=Masc|Number=Sing|Person=3;883;nsubj;_;@avs1973m-words#@avs1973m-text#515.127#515.38
878;какой-то;какой-то;DET;_;Case=Nom|Gender=Masc|Number=Sing;879;det;_;@avs1973m-words#@avs1973m-text#515.38#515.633
879;исчезающий;исчезать;VERB;_;Aspect=Imp|Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act;883;nsubj;_;@avs1973m-words#@avs1973m-text#515.633#515.886
880;его;он;PRON;_;Case=Acc|Gender=Masc|Number=Sing|Person=3;879;obj;_;@avs1973m-words#@avs1973m-text#515.886#516.139
881;как;как;ADV;_;Degree=Pos;883;advmod;_;@avs1973m-words#@avs1973m-text#516.139#516.392
882;бы;бы;PART;_;_;881;fixed;_;@avs1973m-words#@avs1973m-text#516.392#516.645
883;нет;нет;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;855;conj;_;@avs1973m-words#@avs1973m-text#516.645#516.9
884;но;но;CCONJ;_;_;888;cc;_;@avs1973m-words#@avs1973m-text#517.6#517.894
885;они;они;PRON;_;Case=Nom|Number=Plur|Person=3;888;nsubj;_;@avs1973m-words#@avs1973m-text#517.894#518.188
886;друг;друг;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;888;obl;_;@avs1973m-words#@avs1973m-text#518.188#518.482
887;друга;друг;NOUN;_;Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing;886;fixed;_;@avs1973m-words#@avs1973m-text#518.482#518.776
888;понимают;понимать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;883;conj;_;@avs1973m-words#@avs1973m-text#518.776#519.07
889;они;они;PRON;_;Case=Nom|Number=Plur|Person=3;890;nsubj;_;@avs1973m-words#@avs1973m-text#519.07#519.364
890;м;метр;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;888;obj;_;@avs1973m-words#@avs1973m-text#519.364#519.658
891;/;/;PUNCT;_;_;892;punct;_;@avs1973m-words#@avs1973m-text#519.658#519.952
892;делают;делать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;890;conj;_;@avs1973m-words#@avs1973m-text#519.952#520.246
893;прогнозы;прогноз;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur;892;obj;_;@avs1973m-words#@avs1973m-text#520.246#520.54
894;какие-то;какой-то;DET;_;Case=Acc|Number=Plur;895;det;_;@avs1973m-words#@avs1973m-text#521.7#522.4
895;один;один;NUM;_;Animacy=Inan|Case=Acc|Gender=Masc;897;nummod:gov;_;@avs1973m-words#@avs1973m-text#522.799#523.069
896;мне;я;PRON;_;Case=Dat|Number=Sing|Person=1;897;iobj;_;@avs1973m-words#@avs1973m-text#523.069#523.339
897;сказал;сказать;VERB;_;Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;892;xcomp;_;@avs1973m-words#@avs1973m-text#523.339#523.609
898;да;да;PART;_;_;900;advmod;_;@avs1973m-words#@avs1973m-text#523.609#523.88
899;трамп;трамп;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;900;nsubj;_;@avs1973m-words#@avs1973m-text#524.6#524.88
900;победит;победить;VERB;_;Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act;897;ccomp;_;@avs1973m-words#@avs1973m-text#524.88#525.16
901;/;/;PUNCT;_;_;905;punct;_;@avs1973m-words#@avs1973m-text#525.16#525.44
902;ээ;ээ;INTJ;_;_;905;nmod;_;@avs1973m-words#@avs1973m-text#525.44#525.72
903;это;этот;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;905;nsubj;_;@avs1973m-words#@avs1973m-text#525.72#526.0
904;типичный;типичный;ADJ;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;905;amod;_;@avs1973m-words#@avs1973m-text#526.0#526.28
905;сценарий;сценарий;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;900;obl;_;@avs1973m-words#@avs1973m-text#526.28#526.56
906;который;который;PRON;_;Case=Nom;909;nsubj;_;@avs1973m-words#@avs1973m-text#526.56#526.84
907;много;много;ADV;_;Degree=Pos;908;nummod:gov;_;@avs1973m-words#@avs1973m-text#526.84#527.12
908;раз;раз;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur;909;obl;_;@avs1973m-words#@avs1973m-text#527.12#527.4
909;реализовывался;реализоваться;VERB;_;Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid;905;acl:relcl;_;@avs1973m-words#@avs1973m-text#527.4#527.68
910;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;912;nsubj;_;@avs1973m-words#@avs1973m-text#527.68#527.96
911;его;он;PRON;_;Case=Acc|Gender=Masc|Number=Sing|Person=3;912;obj;_;@avs1973m-words#@avs1973m-text#527.96#528.24
912;чувствую;чувствовать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;909;conj;_;@avs1973m-words#@avs1973m-text#528.24#528.52
913;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;912;nsubj;_;@avs1973m-words#@avs1973m-text#528.52#528.8
914;тебе;ты;PRON;_;Case=Dat|Number=Sing|Person=2;916;iobj;_;@avs1973m-words#@avs1973m-text#528.8#529.08
915;точно;точно;ADV;_;Degree=Pos;916;advmod;_;@avs1973m-words#@avs1973m-text#529.08#529.36
916;говорю;говорить;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;912;xcomp;_;@avs1973m-words#@avs1973m-text#529.36#529.64
917;что;что;SCONJ;_;_;919;mark;_;@avs1973m-words#@avs1973m-text#529.64#529.92
918;трамп;трамп;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;919;nsubj;_;@avs1973m-words#@avs1973m-text#529.92#530.2
919;победит;победить;VERB;_;Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act;916;ccomp;_;@avs1973m-words#@avs1973m-text#530.2#530.5
920;трамп;трамп;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;919;obj;_;@avs1973m-words#@avs1973m-text#531.5#531.775
921;победил;победить;VERB;_;Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;929;advcl;_;@avs1973m-words#@avs1973m-text#531.775#532.05
922;аа;ао;PROPN;_;Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing;921;obj;_;@avs1973m-words#@avs1973m-text#532.8#533.07
923;д...;д...;PROPN;_;Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing;922;flat:name;_;@avs1973m-words#@avs1973m-text#533.07#533.34
924;обзоры;обзор;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur;929;obj;_;@avs1973m-words#@avs1973m-text#533.34#533.61
925;всякие;всякий;DET;_;Case=Nom|Number=Plur;928;det;_;@avs1973m-words#@avs1973m-text#533.61#533.88
926;там;там;ADV;_;Degree=Pos;925;obl;_;@avs1973m-words#@avs1973m-text#533.88#534.15
927;/;/;PUNCT;_;_;925;punct;_;@avs1973m-words#@avs1973m-text#534.15#534.42
928;аналитика;аналитик;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;929;nsubj;_;@avs1973m-words#@avs1973m-text#534.42#534.69
929;говорила;говорить;VERB;_;Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;919;conj;_;@avs1973m-words#@avs1973m-text#534.69#534.96
930;что;что;SCONJ;_;_;933;mark;_;@avs1973m-words#@avs1973m-text#534.96#535.23
931;он;он;PRON;_;Case=Nom|Gender=Masc|Number=Sing|Person=3;933;nsubj;_;@avs1973m-words#@avs1973m-text#535.23#535.5
932;не;не;PART;_;_;933;advmod;_;@avs1973m-words#@avs1973m-text#535.5#535.77
933;победит;победить;VERB;_;Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act;944;advcl;_;@avs1973m-words#@avs1973m-text#535.77#536.05
934;его;его;DET;_;_;936;det;_;@avs1973m-words#@avs1973m-text#536.75#537.25
935;историческое;исторический;ADJ;_;Case=Acc|Degree=Pos|Gender=Neut|Number=Sing;936;amod;_;@avs1973m-words#@avs1973m-text#537.25#537.75
936;понимание;понимание;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;933;obj;_;@avs1973m-words#@avs1973m-text#537.75#538.25
937;ээм;ээм;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur;936;nmod;_;@avs1973m-words#@avs1973m-text#538.37#538.93
938;ну;ну;PART;_;_;939;discourse;_;@avs1973m-words#@avs1973m-text#539.45#539.669
939;вот;вот;PART;_;_;940;advmod;_;@avs1973m-words#@avs1973m-text#539.669#539.888
940;мира;мир;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;933;obl;_;@avs1973m-words#@avs1973m-text#539.888#540.107
941;да;да;PART;_;_;944;parataxis;_;@avs1973m-words#@avs1973m-text#540.107#540.326
942;/;/;PUNCT;_;_;944;punct;_;@avs1973m-words#@avs1973m-text#540.326#540.545
943;оно;оно;PRON;_;Case=Nom|Gender=Neut|Number=Sing|Person=3;944;nsubj;_;@avs1973m-words#@avs1973m-text#540.545#540.764
944;помогло;помочь;VERB;_;Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;929;xcomp;_;@avs1973m-words#@avs1973m-text#540.764#540.983
945;ему;он;PRON;_;Case=Dat|Gender=Masc|Number=Sing|Person=3;944;iobj;_;@avs1973m-words#@avs1973m-text#540.983#541.202
946;дать;дать;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;944;xcomp;_;@avs1973m-words#@avs1973m-text#541.202#541.421
947;/;/;PUNCT;_;_;955;punct;_;@avs1973m-words#@avs1973m-text#541.421#541.64
948;э;эра;INTJ;_;_;955;advmod;_;@avs1973m-words#@avs1973m-text#541.64#541.859
949;правильный;правильный;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing;950;amod;_;@avs1973m-words#@avs1973m-text#541.859#542.078
950;ответ;ответ;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;959;obj;_;@avs1973m-words#@avs1973m-text#542.078#542.297
951;на;на;ADP;_;_;952;case;_;@avs1973m-words#@avs1973m-text#542.297#542.516
952;вопрос;вопрос;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;950;nmod;_;@avs1973m-words#@avs1973m-text#542.516#542.74
953;ну;ну;PART;_;_;955;parataxis;_;@avs1973m-words#@avs1973m-text#542.74#542.912
954;конечно;конечно;ADV;_;Degree=Pos;955;parataxis;_;@avs1973m-words#@avs1973m-text#542.912#543.084
955;можно;можно;ADV;_;Degree=Pos;946;ccomp;_;@avs1973m-words#@avs1973m-text#543.084#543.256
956;сказать;сказать;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;959;xcomp;_;@avs1973m-words#@avs1973m-text#543.256#543.428
957;что;что;PRON;_;Case=Acc;956;obj;_;@avs1973m-words#@avs1973m-text#543.428#543.6
958;он;он;PRON;_;Case=Nom|Gender=Masc|Number=Sing|Person=3;959;nsubj;_;@avs1973m-words#@avs1973m-text#543.6#543.772
959;угадал;угадать;VERB;_;Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;955;csubj;_;@avs1973m-words#@avs1973m-text#543.772#543.95
960;но;но;CCONJ;_;_;969;cc;_;@avs1973m-words#@avs1973m-text#544.48#544.741
961;это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;969;nsubj;_;@avs1973m-words#@avs1973m-text#544.741#545.002
962;не;не;PART;_;_;963;advmod;_;@avs1973m-words#@avs1973m-text#545.002#545.263
963;единственный;единственный;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing;964;amod;_;@avs1973m-words#@avs1973m-text#545.263#545.524
964;раз;раз;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;969;obl;_;@avs1973m-words#@avs1973m-text#545.524#545.785
965;#одновременно#;#одновременно#;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;964;nmod;_;@avs1973m-words#@avs1973m-text#545.785#546.05
966;ну;ну;PART;_;_;969;parataxis;_;@avs1973m-words#@avs1973m-text#548.55#548.746
967;конечно;конечно;ADV;_;Degree=Pos;969;parataxis;_;@avs1973m-words#@avs1973m-text#548.746#548.942
968;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;969;nsubj;_;@avs1973m-words#@avs1973m-text#548.942#549.138
